age,race,sex,native-country
62,White,Female,United-States
35,White,Male,United-States
26,White,Female,United-States
47,Black,Male,United-States
25,White,Female,United-States
33,White,Female,United-States
28,White,Male,United-States
42,White,Male,United-States
50,White,Male,United-States
61,White,Male,Mexico
50,White,Male,United-States
51,White,Male,United-States
37,White,Male,United-States
25,White,Female,United-States
38,Asian-Pac-Islander,Male,United-States
60,Asian-Pac-Islander,Male,Philippines
74,White,Male,United-States
37,White,Male,United-States
26,White,Male,United-States
39,White,Male,United-States
35,White,Female,United-States
43,Black,Female,United-States
31,White,Male,United-States
35,White,Male,United-States
30,White,Female,Canada
22,White,Female,United-States
36,White,Female,United-States
19,White,Female,United-States
36,White,Male,United-States
29,White,Female,United-States
30,White,Female,United-States
31,White,Female,United-States
27,Black,Male,United-States
17,White,Female,United-States
36,White,Male,United-States
43,White,Male,United-States
46,White,Male,United-States
24,Black,Female,United-States
42,Black,Male,United-States
55,White,Male,United-States
61,White,Female,Canada
20,White,Female,El-Salvador
60,White,Male,United-States
24,White,Female,United-States
33,White,Male,United-States
67,White,Female,United-States
34,White,Male,United-States
34,White,Female,United-States
38,White,Female,United-States
50,White,Female,United-States
45,White,Male,United-States
18,White,Male,United-States
40,White,Female,United-States
37,White,Female,Canada
35,White,Male,United-States
22,White,Female,United-States
33,White,Male,United-States
42,White,Female,United-States
36,Other,Male,Mexico
41,White,Male,United-States
39,White,Female,United-States
63,Asian-Pac-Islander,Male,Philippines
52,White,Male,Cuba
36,White,Female,United-States
27,White,Male,Mexico
19,White,Female,Germany
66,White,Female,United-States
74,Black,Male,United-States
37,White,Male,United-States
52,White,Male,India
44,White,Male,United-States
24,White,Male,United-States
31,Black,Male,United-States
42,White,Male,United-States
35,White,Female,United-States
35,White,Male,United-States
26,White,Female,United-States
39,White,Female,United-States
38,White,Male,United-States
39,Asian-Pac-Islander,Male,India
35,White,Male,United-States
40,White,Female,United-States
64,White,Female,United-States
49,White,Male,Ireland
26,White,Male,United-States
44,White,Male,United-States
34,Black,Male,United-States
54,White,Female,United-States
22,White,Female,United-States
64,White,Male,United-States
22,White,Female,United-States
40,White,Male,United-States
36,White,Male,United-States
49,White,Female,United-States
42,White,Male,United-States
48,White,Female,United-States
27,White,Male,United-States
30,White,Male,United-States
22,White,Female,United-States
36,White,Male,United-States
53,White,Female,United-States
32,White,Male,United-States
48,White,Male,United-States
40,White,Male,United-States
24,White,Male,United-States
35,White,Male,United-States
35,White,Male,United-States
28,White,Female,United-States
30,Black,Male,United-States
37,White,Female,United-States
23,Black,Male,Jamaica
17,White,Female,United-States
47,White,Male,United-States
43,White,Male,United-States
39,Amer-Indian-Eskimo,Male,United-States
37,White,Male,Columbia
23,Black,Female,United-States
41,White,Female,United-States
22,Black,Female,United-States
39,White,Female,England
65,White,Male,United-States
61,White,Female,United-States
20,White,Male,Mexico
37,White,Female,United-States
39,White,Male,United-States
27,Black,Male,United-States
32,White,Male,United-States
54,White,Female,United-States
39,White,Male,United-States
17,Black,Male,United-States
19,White,Female,United-States
55,Black,Male,United-States
36,White,Female,United-States
27,White,Male,United-States
23,Black,Female,United-States
38,White,Female,United-States
22,White,Male,United-States
31,White,Female,United-States
53,White,Male,United-States
67,White,Male,United-States
42,White,Male,United-States
31,White,Male,United-States
22,White,Male,United-States
50,Black,Female,United-States
41,White,Male,United-States
42,White,Male,United-States
20,White,Female,United-States
18,Asian-Pac-Islander,Female,United-States
31,White,Female,Mexico
56,White,Male,United-States
23,White,Male,United-States
23,White,Female,United-States
54,White,Male,United-States
34,White,Male,United-States
36,Black,Male,United-States
29,Black,Female,United-States
67,White,Female,United-States
48,White,Male,United-States
53,White,Female,United-States
42,White,Male,United-States
56,White,Male,United-States
40,Black,Male,United-States
55,White,Male,United-States
61,White,Male,United-States
35,White,Female,United-States
42,White,Male,Portugal
32,White,Male,United-States
19,White,Male,United-States
21,White,Male,United-States
39,White,Male,United-States
22,White,Female,United-States
23,White,Female,United-States
49,White,Male,United-States
49,White,Male,Italy
34,Asian-Pac-Islander,Female,United-States
46,White,Male,United-States
26,White,Male,United-States
38,White,Male,United-States
59,Black,Male,United-States
24,White,Male,United-States
26,White,Female,United-States
41,White,Male,United-States
27,White,Male,United-States
23,White,Male,United-States
19,White,Male,United-States
39,White,Male,United-States
46,White,Female,United-States
28,White,Male,United-States
62,White,Female,United-States
28,White,Male,United-States
35,White,Female,United-States
38,White,Male,United-States
53,White,Male,United-States
29,White,Male,United-States
17,White,Female,United-States
45,White,Female,United-States
20,White,Male,United-States
59,White,Male,United-States
37,White,Female,United-States
27,White,Male,United-States
29,White,Male,United-States
63,White,Male,United-States
39,White,Female,United-States
20,White,Male,United-States
20,White,Male,United-States
53,White,Male,United-States
35,Black,Male,United-States
40,White,Female,United-States
35,White,Male,United-States
38,White,Male,United-States
47,White,Female,United-States
32,White,Female,United-States
43,White,Female,United-States
20,White,Female,United-States
33,White,Male,United-States
23,White,Male,United-States
50,White,Male,United-States
60,White,Female,United-States
56,White,Male,United-States
37,White,Male,United-States
57,White,Male,United-States
22,Black,Male,United-States
48,White,Male,United-States
27,Black,Male,United-States
18,White,Male,United-States
41,White,Male,United-States
33,White,Male,United-States
51,White,Male,United-States
33,White,Female,United-States
25,White,Female,United-States
55,White,Male,United-States
29,White,Female,United-States
41,White,Male,United-States
29,White,Female,United-States
39,Amer-Indian-Eskimo,Male,United-States
35,White,Male,United-States
20,White,Female,United-States
41,White,Female,United-States
26,White,Male,United-States
44,White,Male,United-States
32,White,Male,United-States
35,White,Male,United-States
59,White,Male,United-States
61,White,Male,Germany
20,White,Male,United-States
58,Black,Male,United-States
48,White,Male,United-States
26,Asian-Pac-Islander,Female,United-States
28,White,Male,United-States
48,White,Male,United-States
45,White,Male,United-States
18,White,Male,United-States
23,White,Male,United-States
31,White,Female,United-States
35,White,Female,United-States
22,White,Male,United-States
32,White,Male,United-States
69,White,Female,United-States
39,White,Female,United-States
22,White,Female,United-States
52,White,Male,United-States
44,White,Male,United-States
22,White,Female,United-States
49,White,Male,United-States
51,White,Male,United-States
27,Asian-Pac-Islander,Male,China
34,White,Male,United-States
20,White,Female,United-States
22,Asian-Pac-Islander,Male,India
68,Black,Female,United-States
31,White,Male,United-States
22,White,Male,United-States
28,Amer-Indian-Eskimo,Female,United-States
46,Black,Male,United-States
49,White,Male,United-States
40,White,Male,United-States
54,White,Male,Portugal
24,Other,Male,Guatemala
27,White,Female,United-States
33,White,Male,United-States
19,Amer-Indian-Eskimo,Male,United-States
27,White,Male,United-States
39,White,Male,El-Salvador
29,Asian-Pac-Islander,Male,China
44,White,Male,United-States
51,White,Male,United-States
37,White,Male,United-States
56,White,Male,United-States
19,White,Female,United-States
37,White,Male,United-States
18,White,Female,United-States
28,White,Male,United-States
40,White,Male,United-States
50,White,Male,United-States
31,White,Male,United-States
57,White,Male,United-States
40,White,Male,United-States
44,White,Male,United-States
40,White,Male,United-States
42,White,Female,United-States
41,Black,Male,United-States
23,White,Male,United-States
41,White,Male,United-States
41,White,Male,United-States
29,White,Male,United-States
33,Black,Female,United-States
43,White,Female,United-States
18,White,Female,United-States
67,White,Female,United-States
21,White,Male,United-States
36,White,Male,United-States
24,White,Female,United-States
44,White,Male,United-States
22,White,Male,United-States
60,White,Male,United-States
31,White,Male,United-States
74,White,Male,United-States
30,White,Male,United-States
29,White,Male,United-States
47,White,Female,United-States
71,White,Female,United-States
33,White,Male,Mexico
56,White,Female,United-States
24,Amer-Indian-Eskimo,Female,United-States
37,White,Male,United-States
52,White,Male,India
56,White,Male,United-States
52,White,Male,United-States
56,White,Male,United-States
54,White,Male,United-States
43,White,Male,United-States
68,White,Female,United-States
38,White,Female,United-States
44,White,Male,United-States
23,White,Male,United-States
69,White,Female,United-States
52,White,Male,United-States
24,White,Male,United-States
45,White,Male,United-States
43,White,Male,United-States
59,White,Male,United-States
35,White,Male,United-States
43,White,Male,United-States
47,White,Male,United-States
48,Black,Male,United-States
23,White,Male,United-States
51,White,Male,United-States
44,Black,Male,United-States
24,White,Female,United-States
39,Black,Male,United-States
19,White,Male,United-States
21,White,Female,United-States
49,White,Male,United-States
22,White,Male,United-States
59,Black,Female,United-States
51,White,Male,United-States
38,White,Female,United-States
45,White,Male,United-States
56,White,Male,United-States
27,Asian-Pac-Islander,Male,United-States
21,White,Female,United-States
55,White,Male,United-States
31,White,Female,United-States
57,White,Male,Mexico
26,Black,Male,United-States
51,White,Male,United-States
35,White,Male,United-States
46,Asian-Pac-Islander,Male,Philippines
38,White,Male,United-States
24,White,Male,Guatemala
38,White,Female,United-States
49,White,Female,Yugoslavia
51,White,Male,United-States
72,White,Female,United-States
60,White,Male,United-States
45,White,Male,United-States
21,White,Male,United-States
49,White,Male,United-States
46,Black,Female,United-States
62,White,Male,United-States
51,White,Male,United-States
50,White,Male,United-States
18,White,Male,United-States
71,White,Female,United-States
30,White,Male,United-States
51,White,Female,United-States
36,White,Male,United-States
41,White,Female,United-States
38,White,Female,United-States
49,White,Male,United-States
42,White,Female,United-States
53,White,Male,United-States
21,White,Male,United-States
19,White,Female,United-States
43,White,Female,United-States
47,White,Male,United-States
30,White,Male,United-States
63,White,Male,United-States
53,White,Female,United-States
23,White,Male,United-States
28,White,Female,United-States
61,White,Male,Columbia
60,Amer-Indian-Eskimo,Female,United-States
32,White,Male,United-States
47,White,Male,United-States
36,White,Female,United-States
24,White,Male,United-States
46,White,Male,United-States
59,White,Male,United-States
30,White,Male,United-States
30,White,Male,United-States
38,White,Male,United-States
57,White,Female,United-States
64,White,Male,United-States
48,White,Male,United-States
28,White,Male,United-States
46,White,Male,United-States
55,White,Male,United-States
44,White,Female,United-States
50,White,Male,United-States
58,White,Male,United-States
27,Black,Male,United-States
52,White,Female,United-States
30,White,Male,United-States
49,White,Male,United-States
32,White,Male,United-States
44,White,Male,Greece
63,Other,Male,Mexico
60,White,Male,United-States
55,White,Male,United-States
77,White,Male,United-States
55,White,Male,United-States
51,White,Male,United-States
35,White,Male,United-States
33,White,Male,United-States
34,White,Male,United-States
52,White,Male,United-States
50,White,Female,United-States
48,White,Male,Canada
24,Asian-Pac-Islander,Male,United-States
44,White,Male,United-States
40,White,Female,United-States
61,White,Male,United-States
60,White,Male,United-States
47,White,Male,United-States
30,White,Male,United-States
44,Black,Female,United-States
60,White,Male,United-States
44,White,Female,United-States
33,White,Female,United-States
38,Black,Female,United-States
42,White,Female,United-States
45,Black,Male,United-States
40,White,Male,United-States
40,White,Male,United-States
60,White,Male,United-States
40,White,Female,United-States
45,White,Female,United-States
51,White,Male,United-States
31,White,Male,United-States
19,White,Male,United-States
24,White,Male,United-States
51,Black,Female,United-States
28,White,Male,United-States
31,White,Female,United-States
19,White,Male,United-States
39,Black,Male,United-States
27,White,Female,United-States
39,White,Female,United-States
45,White,Female,United-States
21,White,Male,Mexico
67,White,Male,United-States
28,White,Male,United-States
28,White,Female,United-States
48,White,Male,United-States
24,White,Male,United-States
23,White,Female,United-States
17,White,Female,United-States
21,White,Female,United-States
30,White,Male,United-States
53,White,Female,United-States
40,White,Male,United-States
39,White,Female,United-States
38,White,Male,United-States
33,White,Male,United-States
36,White,Female,United-States
53,White,Female,United-States
32,White,Female,United-States
52,White,Female,United-States
31,White,Male,Puerto-Rico
35,White,Male,United-States
49,Black,Female,United-States
28,White,Male,United-States
75,White,Male,United-States
43,Black,Male,United-States
22,Black,Female,United-States
43,Black,Female,United-States
40,White,Male,United-States
29,White,Male,United-States
21,White,Male,United-States
44,Black,Male,United-States
33,White,Male,United-States
38,White,Male,United-States
29,White,Female,United-States
34,White,Male,United-States
27,White,Male,United-States
20,White,Male,United-States
35,White,Male,United-States
59,White,Male,United-States
19,White,Female,United-States
27,White,Female,United-States
41,White,Male,United-States
35,White,Male,United-States
26,White,Female,United-States
32,White,Male,United-States
23,White,Male,United-States
21,White,Female,United-States
58,White,Male,Cuba
58,White,Female,United-States
19,White,Male,United-States
29,White,Female,United-States
25,White,Female,United-States
29,White,Male,Peru
18,White,Female,United-States
23,White,Male,United-States
52,White,Female,United-States
23,White,Female,United-States
18,White,Female,United-States
39,White,Male,United-States
34,Other,Male,Guatemala
39,White,Female,United-States
30,White,Male,United-States
50,White,Female,United-States
32,White,Male,United-States
29,White,Female,Mexico
29,White,Female,United-States
31,White,Female,United-States
25,White,Male,Mexico
30,White,Female,United-States
56,White,Female,United-States
42,White,Male,United-States
52,White,Female,United-States
37,White,Male,United-States
27,White,Male,United-States
19,White,Female,United-States
37,White,Male,United-States
46,White,Male,United-States
33,Black,Male,Jamaica
40,White,Male,United-States
44,White,Male,United-States
34,White,Female,United-States
60,Black,Female,United-States
48,White,Male,United-States
39,Other,Male,Guatemala
24,White,Male,United-States
28,White,Male,United-States
33,Black,Male,United-States
28,Black,Male,United-States
34,White,Female,United-States
25,Other,Male,United-States
28,White,Male,United-States
23,White,Male,United-States
25,White,Female,United-States
19,White,Male,United-States
48,White,Male,United-States
60,White,Male,United-States
26,Black,Male,United-States
38,White,Male,United-States
53,White,Female,United-States
30,White,Male,United-States
53,Black,Female,United-States
41,White,Male,United-States
42,White,Male,United-States
22,White,Female,United-States
27,Black,Female,United-States
44,Black,Female,United-States
58,White,Female,United-States
28,White,Male,United-States
48,White,Male,United-States
41,White,Male,United-States
50,White,Male,United-States
46,White,Male,United-States
35,White,Female,United-States
24,White,Female,United-States
56,White,Male,United-States
42,White,Female,United-States
27,White,Male,United-States
35,White,Male,United-States
49,White,Female,Canada
39,White,Male,United-States
28,White,Male,United-States
45,White,Male,United-States
66,White,Female,United-States
19,White,Female,United-States
18,White,Female,United-States
47,Black,Male,United-States
48,White,Female,United-States
49,White,Female,United-States
50,White,Male,United-States
47,White,Male,United-States
30,White,Male,United-States
44,White,Male,United-States
47,White,Male,United-States
52,Black,Male,United-States
32,White,Male,United-States
39,White,Male,United-States
47,White,Male,England
42,White,Male,United-States
33,White,Female,United-States
29,White,Female,United-States
40,White,Male,United-States
42,White,Male,United-States
28,White,Male,United-States
19,White,Female,United-States
30,Asian-Pac-Islander,Male,Cambodia
71,White,Female,United-States
53,White,Male,United-States
64,White,Male,United-States
44,White,Female,United-States
72,Black,Female,United-States
64,White,Male,United-States
51,White,Male,United-States
51,White,Male,United-States
55,White,Male,United-States
34,White,Male,United-States
36,White,Male,United-States
20,White,Male,United-States
25,White,Female,United-States
40,White,Male,United-States
24,White,Male,United-States
39,Black,Male,United-States
56,White,Male,United-States
25,White,Female,United-States
38,White,Male,United-States
22,White,Male,United-States
29,White,Male,United-States
25,Black,Male,United-States
36,White,Male,Puerto-Rico
50,White,Female,United-States
22,White,Male,United-States
19,White,Male,United-States
20,White,Female,United-States
54,Black,Male,United-States
28,White,Male,United-States
59,White,Male,United-States
52,White,Male,United-States
39,White,Female,United-States
22,White,Male,United-States
57,White,Male,United-States
18,White,Male,United-States
31,Amer-Indian-Eskimo,Female,United-States
25,White,Male,United-States
37,White,Female,United-States
26,White,Male,Mexico
32,White,Male,United-States
53,White,Female,Poland
49,White,Male,United-States
65,White,Female,United-States
52,White,Male,Mexico
30,White,Male,United-States
40,White,Male,United-States
28,White,Male,United-States
28,White,Male,United-States
45,White,Male,United-States
40,White,Male,United-States
42,White,Male,United-States
77,White,Male,United-States
64,Asian-Pac-Islander,Male,Philippines
43,Black,Male,United-States
30,White,Male,India
43,White,Male,United-States
40,Black,Male,United-States
31,White,Male,United-States
25,White,Male,United-States
19,Black,Male,United-States
41,Asian-Pac-Islander,Male,South
51,White,Female,United-States
31,White,Male,United-States
35,White,Female,United-States
52,White,Male,United-States
41,Black,Female,United-States
27,Black,Male,United-States
40,White,Male,United-States
38,White,Male,United-States
27,White,Male,United-States
25,White,Male,United-States
20,White,Female,United-States
17,White,Female,United-States
31,White,Male,United-States
65,White,Male,United-States
62,White,Male,United-States
39,White,Male,United-States
36,White,Male,United-States
59,White,Male,United-States
23,White,Female,Germany
32,White,Male,United-States
22,Black,Male,United-States
28,White,Male,United-States
19,White,Male,United-States
54,White,Male,United-States
36,White,Female,United-States
50,White,Male,United-States
17,White,Female,United-States
53,Asian-Pac-Islander,Male,Taiwan
41,White,Male,United-States
26,White,Male,United-States
59,White,Male,United-States
17,White,Male,United-States
30,White,Female,United-States
33,White,Male,United-States
40,White,Female,United-States
48,White,Male,United-States
47,White,Female,United-States
38,White,Male,United-States
30,White,Female,United-States
47,White,Female,United-States
41,White,Male,United-States
20,White,Female,United-States
29,White,Female,Guatemala
36,White,Male,United-States
18,White,Female,United-States
35,White,Male,United-States
41,White,Female,Puerto-Rico
23,White,Male,United-States
39,White,Male,United-States
46,White,Male,United-States
45,White,Female,United-States
53,White,Male,United-States
54,White,Female,United-States
48,White,Male,United-States
32,White,Female,United-States
31,White,Female,United-States
43,White,Male,United-States
43,White,Male,United-States
28,White,Male,United-States
46,White,Female,United-States
34,White,Male,United-States
25,White,Male,United-States
23,White,Female,United-States
32,White,Female,United-States
37,White,Male,United-States
36,White,Female,United-States
27,Black,Female,United-States
29,White,Male,United-States
42,White,Male,United-States
24,White,Female,United-States
22,White,Female,United-States
47,White,Male,United-States
43,White,Female,United-States
56,White,Male,United-States
54,White,Male,Canada
50,White,Male,United-States
29,White,Male,United-States
32,White,Male,United-States
37,White,Male,United-States
30,White,Male,United-States
30,White,Female,United-States
39,White,Male,United-States
23,White,Female,United-States
32,White,Male,United-States
37,White,Male,United-States
20,White,Male,United-States
33,White,Female,United-States
42,White,Male,United-States
56,White,Female,United-States
40,White,Male,United-States
38,Black,Female,United-States
49,White,Male,United-States
18,White,Male,England
42,Black,Male,United-States
25,White,Female,United-States
38,White,Female,United-States
26,Black,Female,United-States
26,White,Male,United-States
33,White,Male,United-States
25,Black,Male,Trinadad&Tobago
18,Black,Male,United-States
59,White,Male,United-States
69,White,Male,United-States
22,White,Female,United-States
40,White,Male,United-States
40,White,Male,United-States
33,White,Male,United-States
51,White,Male,United-States
59,White,Female,United-States
20,White,Male,United-States
37,White,Male,United-States
51,White,Male,England
24,White,Female,United-States
59,White,Male,United-States
21,White,Female,United-States
45,Other,Male,Mexico
25,White,Female,El-Salvador
29,White,Male,United-States
22,White,Female,United-States
72,White,Male,Cuba
39,White,Male,United-States
36,White,Male,United-States
65,White,Male,United-States
63,White,Female,United-States
58,White,Female,United-States
27,White,Female,United-States
58,White,Female,United-States
52,White,Male,United-States
37,White,Male,United-States
29,White,Female,United-States
30,White,Female,United-States
32,White,Male,United-States
47,White,Male,United-States
50,White,Female,United-States
39,Asian-Pac-Islander,Female,Philippines
57,White,Male,United-States
40,White,Female,United-States
27,Black,Female,United-States
28,White,Male,United-States
49,White,Female,United-States
33,White,Male,United-States
46,White,Female,United-States
50,Amer-Indian-Eskimo,Male,United-States
43,White,Male,United-States
26,White,Female,United-States
33,White,Male,United-States
50,White,Male,United-States
38,White,Male,Thailand
28,White,Male,United-States
21,White,Male,United-States
38,White,Male,United-States
17,White,Female,United-States
19,Black,Female,United-States
45,White,Male,United-States
27,Asian-Pac-Islander,Female,United-States
45,Black,Male,United-States
46,White,Female,United-States
57,White,Male,United-States
39,White,Male,Poland
34,White,Female,United-States
26,White,Male,Honduras
44,White,Male,United-States
38,Black,Female,United-States
49,Black,Female,United-States
41,White,Female,United-States
52,White,Female,United-States
30,White,Male,United-States
72,Black,Female,United-States
48,Asian-Pac-Islander,Male,United-States
32,White,Male,United-States
22,White,Male,United-States
24,White,Female,United-States
24,White,Female,United-States
55,White,Female,United-States
48,White,Male,United-States
42,White,Male,United-States
34,White,Male,United-States
40,White,Male,United-States
39,White,Female,United-States
45,White,Male,United-States
21,White,Male,Germany
36,White,Male,United-States
28,White,Female,United-States
57,Asian-Pac-Islander,Female,United-States
22,White,Female,United-States
31,White,Female,United-States
23,White,Female,United-States
35,White,Male,United-States
28,White,Male,United-States
27,White,Male,United-States
37,White,Male,United-States
33,White,Male,United-States
56,White,Male,United-States
50,White,Male,United-States
35,Black,Female,United-States
36,White,Male,United-States
59,White,Male,United-States
42,White,Male,United-States
21,White,Female,United-States
24,White,Male,United-States
29,White,Female,United-States
61,White,Male,United-States
35,White,Female,United-States
56,White,Male,United-States
45,White,Male,United-States
40,White,Female,United-States
28,White,Male,Mexico
46,White,Male,United-States
57,White,Male,United-States
41,White,Female,United-States
30,White,Female,United-States
21,White,Female,United-States
62,White,Male,United-States
19,White,Male,United-States
63,White,Female,United-States
39,White,Male,United-States
40,Black,Male,Trinadad&Tobago
27,White,Male,United-States
47,White,Male,United-States
28,White,Male,United-States
27,White,Male,United-States
26,White,Male,United-States
59,White,Female,United-States
33,White,Male,United-States
35,White,Female,United-States
57,White,Male,United-States
30,Amer-Indian-Eskimo,Female,United-States
31,White,Male,United-States
24,White,Male,United-States
36,White,Male,United-States
46,White,Female,United-States
38,Asian-Pac-Islander,Female,United-States
19,White,Female,United-States
33,White,Male,United-States
59,White,Male,United-States
32,White,Male,United-States
58,White,Male,Portugal
19,White,Male,United-States
43,White,Female,United-States
20,White,Male,United-States
56,White,Male,United-States
57,White,Female,United-States
42,White,Male,United-States
62,White,Male,United-States
37,White,Male,United-States
34,White,Male,United-States
24,White,Male,United-States
78,White,Male,Nicaragua
43,Black,Male,Outlying-US(Guam-USVI-etc)
60,White,Male,United-States
39,Black,Male,United-States
21,White,Male,Mexico
27,White,Female,United-States
44,White,Female,United-States
37,White,Female,Mexico
31,White,Male,Portugal
27,Amer-Indian-Eskimo,Female,United-States
31,Black,Female,United-States
37,White,Male,United-States
43,White,Male,United-States
18,White,Male,Canada
23,White,Female,United-States
40,White,Male,Mexico
22,Black,Female,Jamaica
61,White,Male,United-States
63,White,Female,United-States
59,White,Male,United-States
33,White,Male,United-States
51,White,Male,United-States
38,White,Male,United-States
52,White,Female,United-States
47,White,Male,United-States
20,White,Female,United-States
53,White,Male,United-States
43,Black,Female,United-States
26,White,Male,United-States
39,White,Female,Puerto-Rico
30,White,Male,United-States
45,White,Male,United-States
25,White,Male,United-States
45,White,Male,United-States
25,White,Female,United-States
48,White,Male,United-States
32,White,Male,United-States
37,White,Male,United-States
51,White,Female,United-States
28,White,Female,United-States
28,White,Female,United-States
28,Black,Male,United-States
22,White,Female,United-States
32,White,Male,United-States
32,White,Female,United-States
27,White,Male,United-States
54,White,Female,United-States
41,White,Male,Mexico
46,White,Male,United-States
39,White,Male,United-States
51,White,Female,United-States
26,White,Male,United-States
53,White,Female,United-States
38,White,Male,United-States
18,White,Female,United-States
56,White,Male,United-States
41,White,Male,Mexico
42,White,Male,United-States
44,White,Female,Puerto-Rico
33,White,Female,United-States
43,White,Male,United-States
21,White,Male,United-States
45,White,Female,United-States
38,White,Male,United-States
38,Black,Female,United-States
33,White,Male,United-States
27,White,Male,United-States
33,Black,Female,United-States
43,White,Male,United-States
38,White,Male,United-States
50,White,Male,United-States
57,White,Male,United-States
76,White,Female,United-States
52,White,Male,United-States
36,White,Male,United-States
30,White,Male,United-States
39,White,Female,United-States
51,White,Male,United-States
31,White,Female,Mexico
56,White,Male,United-States
28,White,Male,United-States
38,White,Female,United-States
49,Asian-Pac-Islander,Male,Japan
40,White,Male,United-States
23,White,Female,United-States
44,White,Female,United-States
36,White,Female,United-States
31,White,Male,United-States
24,White,Male,United-States
35,White,Female,United-States
45,White,Male,United-States
46,White,Male,United-States
57,White,Male,United-States
20,Black,Male,United-States
30,White,Female,United-States
60,White,Female,United-States
42,White,Male,United-States
25,White,Female,United-States
27,White,Female,United-States
59,White,Female,United-States
18,Other,Female,United-States
48,White,Male,United-States
41,White,Male,United-States
36,White,Female,India
44,White,Male,United-States
36,White,Female,United-States
32,White,Male,United-States
26,Asian-Pac-Islander,Male,India
58,White,Female,United-States
39,White,Female,United-States
39,White,Male,United-States
65,White,Male,United-States
29,White,Female,United-States
23,White,Female,United-States
36,White,Male,United-States
32,White,Male,United-States
30,White,Female,United-States
38,White,Male,United-States
25,White,Male,United-States
41,White,Male,United-States
31,Black,Female,United-States
66,White,Female,United-States
35,White,Male,United-States
36,White,Male,United-States
17,White,Female,United-States
31,White,Male,Mexico
20,White,Female,United-States
25,White,Female,United-States
59,White,Male,United-States
37,White,Male,United-States
42,White,Male,United-States
31,White,Female,United-States
32,White,Female,United-States
46,White,Male,United-States
36,White,Male,Mexico
45,White,Male,United-States
19,White,Male,United-States
38,White,Female,United-States
27,White,Male,United-States
33,White,Female,United-States
55,White,Male,United-States
46,White,Female,United-States
29,White,Male,United-States
22,White,Female,United-States
59,Asian-Pac-Islander,Male,Philippines
36,White,Male,United-States
27,White,Female,United-States
21,White,Female,United-States
29,White,Female,United-States
53,Asian-Pac-Islander,Male,Thailand
20,White,Male,United-States
54,White,Male,United-States
32,White,Male,United-States
18,White,Male,United-States
55,White,Male,United-States
40,White,Male,United-States
37,Black,Male,United-States
23,White,Male,United-States
45,White,Male,United-States
42,White,Male,United-States
66,White,Male,United-States
30,White,Male,United-States
20,Black,Male,United-States
37,Black,Male,United-States
20,White,Female,United-States
27,White,Male,United-States
33,White,Male,United-States
53,White,Male,Mexico
54,White,Male,United-States
33,White,Male,United-States
22,White,Male,United-States
39,White,Male,United-States
23,White,Female,United-States
20,White,Male,United-States
19,White,Male,United-States
24,White,Female,United-States
32,White,Male,United-States
38,White,Male,United-States
34,White,Female,United-States
39,Asian-Pac-Islander,Male,India
45,White,Male,United-States
21,Black,Male,United-States
49,White,Male,United-States
44,White,Male,United-States
18,White,Female,United-States
42,White,Male,United-States
49,White,Male,United-States
51,White,Male,United-States
20,White,Male,United-States
41,Black,Male,United-States
25,White,Male,United-States
27,Black,Male,United-States
23,White,Male,United-States
37,White,Male,United-States
22,White,Female,United-States
21,Black,Male,United-States
24,White,Male,United-States
61,White,Male,United-States
63,White,Male,United-States
31,Amer-Indian-Eskimo,Female,United-States
17,White,Female,United-States
23,White,Male,United-States
40,White,Male,United-States
47,White,Female,United-States
55,White,Male,United-States
37,White,Male,United-States
48,White,Female,United-States
67,Black,Female,United-States
72,White,Male,United-States
31,Black,Male,United-States
24,White,Male,United-States
27,White,Female,United-States
32,Asian-Pac-Islander,Male,Philippines
61,White,Male,United-States
34,Black,Male,United-States
40,Asian-Pac-Islander,Male,Philippines
39,White,Female,United-States
49,White,Male,United-States
57,White,Male,Greece
47,White,Male,United-States
38,White,Female,United-States
77,White,Male,United-States
20,White,Female,United-States
37,White,Male,United-States
43,White,Male,United-States
50,White,Female,United-States
68,White,Female,United-States
55,White,Female,United-States
52,White,Male,United-States
24,White,Male,United-States
42,White,Male,United-States
51,White,Male,United-States
26,White,Female,United-States
32,Asian-Pac-Islander,Female,United-States
51,White,Female,United-States
26,White,Male,United-States
46,White,Male,United-States
27,White,Female,United-States
71,White,Male,United-States
30,White,Male,United-States
42,White,Male,United-States
39,White,Male,United-States
17,White,Female,United-States
20,White,Female,United-States
37,White,Male,United-States
40,White,Male,United-States
27,White,Male,United-States
19,White,Male,United-States
29,White,Male,United-States
42,White,Female,United-States
31,White,Male,United-States
21,White,Female,United-States
46,White,Male,United-States
37,White,Female,United-States
41,Black,Female,United-States
34,White,Female,United-States
47,White,Male,Mexico
21,White,Female,United-States
49,White,Male,United-States
38,White,Female,United-States
43,White,Male,United-States
40,Asian-Pac-Islander,Male,United-States
48,White,Male,Greece
30,White,Female,United-States
38,Asian-Pac-Islander,Female,Thailand
30,White,Female,United-States
37,White,Male,United-States
28,White,Male,United-States
57,White,Male,United-States
25,White,Male,United-States
40,White,Female,United-States
49,White,Male,United-States
44,White,Male,United-States
44,White,Female,United-States
18,White,Male,United-States
45,White,Male,United-States
50,White,Male,United-States
17,White,Female,United-States
28,White,Male,United-States
38,Amer-Indian-Eskimo,Female,United-States
43,White,Male,United-States
48,White,Male,United-States
28,White,Male,United-States
46,White,Male,United-States
28,Black,Female,United-States
58,White,Male,United-States
